# file...... results_5928714b.csv
# date...... Fri Jan  9 13:57:19 2026
# user...... tgeorgoulakis
# host...... (null)
# target.... house 5
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:air_temperature,house:outdoor_temperature, house:hvac_load
2024-07-01 06:26:00 PST,+6.08027,+69.4036,+51.26,+0
2024-07-01 06:27:00 PST,+6.08027,+69.4024,+51.26,+0
2024-07-01 06:28:00 PST,+6.08027,+69.4011,+51.26,+0
2024-07-01 06:29:00 PST,+6.08027,+69.3998,+51.26,+0
2024-07-01 06:30:00 PST,+6.08027,+69.3984,+51.26,+0
2024-07-01 06:31:00 PST,+6.08027,+69.3971,+51.26,+0
2024-07-01 06:32:00 PST,+6.08027,+69.3957,+51.26,+0
2024-07-01 06:33:00 PST,+6.08027,+69.3943,+51.26,+0
2024-07-01 06:34:00 PST,+6.08027,+69.3929,+51.26,+0
2024-07-01 06:35:00 PST,+6.08027,+69.3915,+51.26,+0
2024-07-01 06:36:00 PST,+6.08027,+69.3901,+51.26,+0
2024-07-01 06:37:00 PST,+6.08027,+69.3886,+51.26,+0
2024-07-01 06:38:00 PST,+6.08027,+69.3871,+51.26,+0
2024-07-01 06:39:00 PST,+6.08027,+69.3856,+51.26,+0
2024-07-01 06:40:00 PST,+6.08027,+69.3841,+51.26,+0
2024-07-01 06:41:00 PST,+6.08027,+69.3826,+51.26,+0
2024-07-01 06:42:00 PST,+6.08027,+69.381,+51.26,+0
2024-07-01 06:43:00 PST,+6.08027,+69.3794,+51.26,+0
2024-07-01 06:44:00 PST,+6.08027,+69.3778,+51.26,+0
2024-07-01 06:45:00 PST,+6.08027,+69.3762,+51.26,+0
2024-07-01 06:46:00 PST,+6.08027,+69.3746,+51.26,+0
2024-07-01 06:47:00 PST,+6.08027,+69.3729,+51.26,+0
2024-07-01 06:48:00 PST,+6.08027,+69.3712,+51.26,+0
2024-07-01 06:49:00 PST,+6.08027,+69.3695,+51.26,+0
2024-07-01 06:50:00 PST,+6.08027,+69.3678,+51.26,+0
2024-07-01 06:51:00 PST,+6.08027,+69.3661,+51.26,+0
2024-07-01 06:52:00 PST,+6.08027,+69.3643,+51.26,+0
2024-07-01 06:53:00 PST,+6.08027,+69.3626,+51.26,+0
2024-07-01 06:54:00 PST,+6.08027,+69.3608,+51.26,+0
2024-07-01 06:55:00 PST,+6.08027,+69.359,+51.26,+0
2024-07-01 06:56:00 PST,+6.08027,+69.3572,+51.26,+0
2024-07-01 06:57:00 PST,+6.08027,+69.3553,+51.26,+0
2024-07-01 06:58:00 PST,+6.08027,+69.3535,+51.26,+0
2024-07-01 06:59:00 PST,+6.08027,+69.3516,+51.26,+0
2024-07-01 07:00:00 PST,+6.15341,+69.3497,+50.324,+0
2024-07-01 07:01:00 PST,+6.15341,+69.3422,+50.324,+0
2024-07-01 07:02:00 PST,+6.15341,+69.336,+50.324,+0
2024-07-01 07:03:00 PST,+6.15341,+69.3309,+50.324,+0
2024-07-01 07:04:00 PST,+6.15341,+69.3264,+50.324,+0
2024-07-01 07:05:00 PST,+6.15341,+69.3224,+50.324,+0
2024-07-01 07:06:00 PST,+6.15341,+69.3188,+50.324,+0
2024-07-01 07:07:00 PST,+6.15341,+69.3153,+50.324,+0
2024-07-01 07:08:00 PST,+6.15341,+69.3121,+50.324,+0
2024-07-01 07:09:00 PST,+6.15341,+69.3089,+50.324,+0
2024-07-01 07:10:00 PST,+6.15341,+69.3057,+50.324,+0
2024-07-01 07:11:00 PST,+6.15341,+69.3026,+50.324,+0
2024-07-01 07:12:00 PST,+6.15341,+69.2995,+50.324,+0
2024-07-01 07:13:00 PST,+6.15341,+69.2964,+50.324,+0
2024-07-01 07:14:00 PST,+6.15341,+69.2933,+50.324,+0
2024-07-01 07:15:00 PST,+6.15341,+69.2901,+50.324,+0
2024-07-01 07:16:00 PST,+6.15341,+69.2869,+50.324,+0
2024-07-01 07:17:00 PST,+6.15341,+69.2837,+50.324,+0
2024-07-01 07:18:00 PST,+6.15341,+69.2804,+50.324,+0
2024-07-01 07:19:00 PST,+6.15341,+69.277,+50.324,+0
2024-07-01 07:20:00 PST,+6.15341,+69.2736,+50.324,+0
2024-07-01 07:21:00 PST,+6.15341,+69.2702,+50.324,+0
2024-07-01 07:22:00 PST,+6.15341,+69.2667,+50.324,+0
2024-07-01 07:23:00 PST,+6.15341,+69.2632,+50.324,+0
2024-07-01 07:24:00 PST,+6.15341,+69.2596,+50.324,+0
2024-07-01 07:25:00 PST,+6.15341,+69.256,+50.324,+0
2024-07-01 07:26:00 PST,+6.15341,+69.2524,+50.324,+0
2024-07-01 07:27:00 PST,+6.15341,+69.2489,+50.324,+0
2024-07-01 07:28:00 PST,+6.15341,+69.2455,+50.324,+0
2024-07-01 07:29:00 PST,+6.15341,+69.2421,+50.324,+0
2024-07-01 07:30:00 PST,+6.15341,+69.2388,+50.324,+0
2024-07-01 07:31:00 PST,+6.15341,+69.2355,+50.324,+0
2024-07-01 07:32:00 PST,+6.15341,+69.2322,+50.324,+0
2024-07-01 07:33:00 PST,+6.15341,+69.229,+50.324,+0
2024-07-01 07:34:00 PST,+6.15341,+69.2258,+50.324,+0
2024-07-01 07:35:00 PST,+6.15341,+69.2226,+50.324,+0
2024-07-01 07:36:00 PST,+6.15341,+69.2194,+50.324,+0
2024-07-01 07:37:00 PST,+6.15341,+69.2162,+50.324,+0
2024-07-01 07:38:00 PST,+6.15341,+69.2131,+50.324,+0
2024-07-01 07:39:00 PST,+6.15341,+69.21,+50.324,+0
2024-07-01 07:40:00 PST,+6.15341,+69.2069,+50.324,+0
2024-07-01 07:41:00 PST,+6.15341,+69.2038,+50.324,+0
2024-07-01 07:42:00 PST,+6.15341,+69.2008,+50.324,+0
2024-07-01 07:43:00 PST,+6.15341,+69.1978,+50.324,+0
2024-07-01 07:44:00 PST,+6.15341,+69.1947,+50.324,+0
2024-07-01 07:45:00 PST,+6.15341,+69.1917,+50.324,+0
2024-07-01 07:46:00 PST,+6.15341,+69.1888,+50.324,+0
2024-07-01 07:47:00 PST,+6.15341,+69.1858,+50.324,+0
2024-07-01 07:48:00 PST,+6.15341,+69.1829,+50.324,+0
2024-07-01 07:49:00 PST,+6.15341,+69.1799,+50.324,+0
2024-07-01 07:50:00 PST,+6.15341,+69.177,+50.324,+0
2024-07-01 07:51:00 PST,+6.15341,+69.1741,+50.324,+0
2024-07-01 07:52:00 PST,+6.15341,+69.1712,+50.324,+0
2024-07-01 07:53:00 PST,+6.15341,+69.1684,+50.324,+0
2024-07-01 07:54:00 PST,+6.15341,+69.1655,+50.324,+0
2024-07-01 07:55:00 PST,+6.15341,+69.1627,+50.324,+0
2024-07-01 07:56:00 PST,+6.15341,+69.1599,+50.324,+0
2024-07-01 07:57:00 PST,+6.15341,+69.1571,+50.324,+0
2024-07-01 07:58:00 PST,+6.15341,+69.1543,+50.324,+0
2024-07-01 07:59:00 PST,+6.15341,+69.1515,+50.324,+0
2024-07-01 08:00:00 PST,+5.97059,+69.1488,+55.076,+0
2024-07-01 08:01:00 PST,+5.97059,+69.1858,+55.076,+0
2024-07-01 08:02:00 PST,+5.97059,+69.2138,+55.076,+0
2024-07-01 08:03:00 PST,+5.97059,+69.2354,+55.076,+0
2024-07-01 08:04:00 PST,+5.97059,+69.2522,+55.076,+0
2024-07-01 08:05:00 PST,+5.97059,+69.2657,+55.076,+0
2024-07-01 08:06:00 PST,+5.97059,+69.2767,+55.076,+0
2024-07-01 08:07:00 PST,+5.97059,+69.286,+55.076,+0
2024-07-01 08:08:00 PST,+5.97059,+69.294,+55.076,+0
2024-07-01 08:09:00 PST,+5.97059,+69.3011,+55.076,+0
2024-07-01 08:10:00 PST,+5.97059,+69.3075,+55.076,+0
2024-07-01 08:11:00 PST,+5.97059,+69.3134,+55.076,+0
2024-07-01 08:12:00 PST,+5.97059,+69.319,+55.076,+0
2024-07-01 08:13:00 PST,+5.97059,+69.3243,+55.076,+0
2024-07-01 08:14:00 PST,+5.97059,+69.3295,+55.076,+0
2024-07-01 08:15:00 PST,+5.97059,+69.3345,+55.076,+0
2024-07-01 08:16:00 PST,+5.97059,+69.3394,+55.076,+0
2024-07-01 08:17:00 PST,+5.97059,+69.3443,+55.076,+0
2024-07-01 08:18:00 PST,+5.97059,+69.3491,+55.076,+0
2024-07-01 08:19:00 PST,+5.97059,+69.3539,+55.076,+0
2024-07-01 08:20:00 PST,+5.97059,+69.3586,+55.076,+0
2024-07-01 08:21:00 PST,+5.97059,+69.3634,+55.076,+0
2024-07-01 08:22:00 PST,+5.97059,+69.3681,+55.076,+0
2024-07-01 08:23:00 PST,+5.97059,+69.3728,+55.076,+0
2024-07-01 08:24:00 PST,+5.97059,+69.3775,+55.076,+0
2024-07-01 08:25:00 PST,+5.97059,+69.3822,+55.076,+0
2024-07-01 08:26:00 PST,+5.97059,+69.3868,+55.076,+0
2024-07-01 08:27:00 PST,+5.97059,+69.3915,+55.076,+0
2024-07-01 08:28:00 PST,+5.97059,+69.3962,+55.076,+0
2024-07-01 08:29:00 PST,+5.97059,+69.4009,+55.076,+0
2024-07-01 08:30:00 PST,+5.97059,+69.4056,+55.076,+0
2024-07-01 08:31:00 PST,+5.97059,+69.4102,+55.076,+0
2024-07-01 08:32:00 PST,+5.97059,+69.4149,+55.076,+0
2024-07-01 08:33:00 PST,+5.97059,+69.4196,+55.076,+0
2024-07-01 08:34:00 PST,+5.97059,+69.4242,+55.076,+0
2024-07-01 08:35:00 PST,+5.97059,+69.4289,+55.076,+0
2024-07-01 08:36:00 PST,+5.97059,+69.4336,+55.076,+0
2024-07-01 08:37:00 PST,+5.97059,+69.4382,+55.076,+0
2024-07-01 08:38:00 PST,+5.97059,+69.4429,+55.076,+0
2024-07-01 08:39:00 PST,+5.97059,+69.4475,+55.076,+0
2024-07-01 08:40:00 PST,+5.97059,+69.4522,+55.076,+0
2024-07-01 08:41:00 PST,+5.97059,+69.4569,+55.076,+0
2024-07-01 08:42:00 PST,+5.97059,+69.4615,+55.076,+0
2024-07-01 08:43:00 PST,+5.97059,+69.4662,+55.076,+0
2024-07-01 08:44:00 PST,+5.97059,+69.4708,+55.076,+0
2024-07-01 08:45:00 PST,+5.97059,+69.4755,+55.076,+0
2024-07-01 08:46:00 PST,+5.97059,+69.4801,+55.076,+0
2024-07-01 08:47:00 PST,+5.97059,+69.4848,+55.076,+0
2024-07-01 08:48:00 PST,+5.97059,+69.4894,+55.076,+0
2024-07-01 08:49:00 PST,+5.97059,+69.4941,+55.076,+0
2024-07-01 08:50:00 PST,+5.97059,+69.4987,+55.076,+0
2024-07-01 08:51:00 PST,+5.97059,+69.5034,+55.076,+0
2024-07-01 08:52:00 PST,+5.97059,+69.508,+55.076,+0
2024-07-01 08:53:00 PST,+5.97059,+69.5127,+55.076,+0
2024-07-01 08:54:00 PST,+5.97059,+69.5173,+55.076,+0
2024-07-01 08:55:00 PST,+5.97059,+69.5219,+55.076,+0
2024-07-01 08:56:00 PST,+5.97059,+69.5266,+55.076,+0
2024-07-01 08:57:00 PST,+5.97059,+69.5312,+55.076,+0
2024-07-01 08:58:00 PST,+5.97059,+69.5359,+55.076,+0
2024-07-01 08:59:00 PST,+5.97059,+69.5405,+55.076,+0
2024-07-01 09:00:00 PST,+5.9121,+69.5451,+56.012,+0
2024-07-01 09:01:00 PST,+5.9121,+69.5562,+56.012,+0
2024-07-01 09:02:00 PST,+5.9121,+69.5658,+56.012,+0
2024-07-01 09:03:00 PST,+5.9121,+69.5741,+56.012,+0
2024-07-01 09:04:00 PST,+5.9121,+69.5817,+56.012,+0
2024-07-01 09:05:00 PST,+5.9121,+69.5886,+56.012,+0
2024-07-01 09:06:00 PST,+5.9121,+69.5952,+56.012,+0
2024-07-01 09:07:00 PST,+5.9121,+69.6014,+56.012,+0
2024-07-01 09:08:00 PST,+5.9121,+69.6073,+56.012,+0
2024-07-01 09:09:00 PST,+5.9121,+69.6131,+56.012,+0
2024-07-01 09:10:00 PST,+5.9121,+69.6188,+56.012,+0
2024-07-01 09:11:00 PST,+5.9121,+69.6244,+56.012,+0
2024-07-01 09:12:00 PST,+5.9121,+69.63,+56.012,+0
2024-07-01 09:13:00 PST,+5.9121,+69.6355,+56.012,+0
2024-07-01 09:14:00 PST,+5.9121,+69.6409,+56.012,+0
2024-07-01 09:15:00 PST,+5.9121,+69.6464,+56.012,+0
2024-07-01 09:16:00 PST,+5.9121,+69.6518,+56.012,+0
2024-07-01 09:17:00 PST,+5.9121,+69.6572,+56.012,+0
2024-07-01 09:18:00 PST,+5.9121,+69.6626,+56.012,+0
2024-07-01 09:19:00 PST,+5.9121,+69.6679,+56.012,+0
2024-07-01 09:20:00 PST,+5.9121,+69.6733,+56.012,+0
2024-07-01 09:21:00 PST,+5.9121,+69.6787,+56.012,+0
2024-07-01 09:22:00 PST,+5.9121,+69.684,+56.012,+0
2024-07-01 09:23:00 PST,+5.9121,+69.6894,+56.012,+0
2024-07-01 09:24:00 PST,+5.9121,+69.6947,+56.012,+0
2024-07-01 09:25:00 PST,+5.9121,+69.7001,+56.012,+0
2024-07-01 09:26:00 PST,+5.9121,+69.7054,+56.012,+0
2024-07-01 09:27:00 PST,+5.9121,+69.7107,+56.012,+0
2024-07-01 09:28:00 PST,+5.9121,+69.7161,+56.012,+0
2024-07-01 09:29:00 PST,+5.9121,+69.7214,+56.012,+0
2024-07-01 09:30:00 PST,+5.9121,+69.7267,+56.012,+0
2024-07-01 09:31:00 PST,+5.9121,+69.732,+56.012,+0
2024-07-01 09:32:00 PST,+5.9121,+69.7373,+56.012,+0
2024-07-01 09:33:00 PST,+5.9121,+69.7427,+56.012,+0
2024-07-01 09:34:00 PST,+5.9121,+69.748,+56.012,+0
2024-07-01 09:35:00 PST,+5.9121,+69.7533,+56.012,+0
2024-07-01 09:36:00 PST,+5.9121,+69.7586,+56.012,+0
2024-07-01 09:37:00 PST,+5.9121,+69.7639,+56.012,+0
2024-07-01 09:38:00 PST,+5.9121,+69.7692,+56.012,+0
2024-07-01 09:39:00 PST,+5.9121,+69.7745,+56.012,+0
2024-07-01 09:40:00 PST,+5.9121,+69.7798,+56.012,+0
2024-07-01 09:41:00 PST,+5.9121,+69.7851,+56.012,+0
2024-07-01 09:42:00 PST,+5.9121,+69.7904,+56.012,+0
2024-07-01 09:43:00 PST,+5.9121,+69.7956,+56.012,+0
2024-07-01 09:44:00 PST,+5.9121,+69.8009,+56.012,+0
2024-07-01 09:45:00 PST,+5.9121,+69.8062,+56.012,+0
2024-07-01 09:46:00 PST,+5.9121,+69.8115,+56.012,+0
2024-07-01 09:47:00 PST,+5.9121,+69.8167,+56.012,+0
2024-07-01 09:48:00 PST,+5.9121,+69.822,+56.012,+0
2024-07-01 09:49:00 PST,+5.9121,+69.8273,+56.012,+0
2024-07-01 09:50:00 PST,+5.9121,+69.8325,+56.012,+0
2024-07-01 09:51:00 PST,+5.9121,+69.8378,+56.012,+0
2024-07-01 09:52:00 PST,+5.9121,+69.843,+56.012,+0
2024-07-01 09:53:00 PST,+5.9121,+69.8483,+56.012,+0
2024-07-01 09:54:00 PST,+5.9121,+69.8535,+56.012,+0
2024-07-01 09:55:00 PST,+5.9121,+69.8588,+56.012,+0
2024-07-01 09:56:00 PST,+5.9121,+69.864,+56.012,+0
2024-07-01 09:57:00 PST,+5.9121,+69.8693,+56.012,+0
2024-07-01 09:58:00 PST,+5.9121,+69.8745,+56.012,+0
2024-07-01 09:59:00 PST,+5.9121,+69.8798,+56.012,+0
2024-07-01 10:00:00 PST,+5.88287,+69.885,+57.578,+0
2024-07-01 10:01:00 PST,+5.88287,+69.9052,+57.578,+0
2024-07-01 10:02:00 PST,+5.88287,+69.9221,+57.578,+0
2024-07-01 10:03:00 PST,+5.88287,+69.9368,+57.578,+0
2024-07-01 10:04:00 PST,+5.88287,+69.9497,+57.578,+0
2024-07-01 10:05:00 PST,+5.88287,+69.9614,+57.578,+0
2024-07-01 10:06:00 PST,+5.88287,+69.9722,+57.578,+0
2024-07-01 10:07:00 PST,+5.88287,+69.9824,+57.578,+0
2024-07-01 10:08:00 PST,+5.88287,+69.9921,+57.578,+0
2024-07-01 10:09:00 PST,+5.88287,+70.0015,+57.578,+0
2024-07-01 10:10:00 PST,+5.88287,+70.0106,+57.578,+0
2024-07-01 10:11:00 PST,+5.88287,+70.0195,+57.578,+0
2024-07-01 10:12:00 PST,+5.88287,+70.0283,+57.578,+0
2024-07-01 10:13:00 PST,+5.88287,+70.037,+57.578,+0
2024-07-01 10:14:00 PST,+5.88287,+70.0456,+57.578,+0
2024-07-01 10:15:00 PST,+5.88287,+70.0542,+57.578,+0
2024-07-01 10:16:00 PST,+5.88287,+70.0627,+57.578,+0
2024-07-01 10:17:00 PST,+5.88287,+70.0712,+57.578,+0
2024-07-01 10:18:00 PST,+5.88287,+70.0796,+57.578,+0
2024-07-01 10:19:00 PST,+5.88287,+70.0881,+57.578,+0
2024-07-01 10:20:00 PST,+5.88287,+70.0965,+57.578,+0
2024-07-01 10:21:00 PST,+5.88287,+70.1048,+57.578,+0
2024-07-01 10:22:00 PST,+5.88287,+70.1132,+57.578,+0
2024-07-01 10:23:00 PST,+5.88287,+70.1216,+57.578,+0
2024-07-01 10:24:00 PST,+5.88287,+70.1299,+57.578,+0
2024-07-01 10:25:00 PST,+5.88287,+70.1382,+57.578,+0
2024-07-01 10:26:00 PST,+5.88287,+70.1465,+57.578,+0
2024-07-01 10:27:00 PST,+5.88287,+70.1548,+57.578,+0
2024-07-01 10:28:00 PST,+5.88287,+70.1631,+57.578,+0
2024-07-01 10:29:00 PST,+5.88287,+70.1714,+57.578,+0
2024-07-01 10:30:00 PST,+5.88287,+70.1797,+57.578,+0
2024-07-01 10:31:00 PST,+5.88287,+70.1879,+57.578,+0
2024-07-01 10:32:00 PST,+5.88287,+70.1961,+57.578,+0
2024-07-01 10:33:00 PST,+5.88287,+70.2044,+57.578,+0
2024-07-01 10:34:00 PST,+5.88287,+70.2126,+57.578,+0
2024-07-01 10:35:00 PST,+5.88287,+70.2208,+57.578,+0
2024-07-01 10:36:00 PST,+5.88287,+70.229,+57.578,+0
2024-07-01 10:37:00 PST,+5.88287,+70.2372,+57.578,+0
2024-07-01 10:38:00 PST,+5.88287,+70.2453,+57.578,+0
2024-07-01 10:39:00 PST,+5.88287,+70.2535,+57.578,+0
2024-07-01 10:40:00 PST,+5.88287,+70.2616,+57.578,+0
2024-07-01 10:41:00 PST,+5.88287,+70.2698,+57.578,+0
2024-07-01 10:42:00 PST,+5.88287,+70.2779,+57.578,+0
2024-07-01 10:43:00 PST,+5.88287,+70.286,+57.578,+0
2024-07-01 10:44:00 PST,+5.88287,+70.2941,+57.578,+0
2024-07-01 10:45:00 PST,+5.88287,+70.3022,+57.578,+0
2024-07-01 10:46:00 PST,+5.88287,+70.3103,+57.578,+0
2024-07-01 10:47:00 PST,+5.88287,+70.3183,+57.578,+0
2024-07-01 10:48:00 PST,+5.88287,+70.3264,+57.578,+0
2024-07-01 10:49:00 PST,+5.88287,+70.3344,+57.578,+0
2024-07-01 10:50:00 PST,+5.88287,+70.3425,+57.578,+0
2024-07-01 10:51:00 PST,+5.88287,+70.3505,+57.578,+0
2024-07-01 10:52:00 PST,+5.88287,+70.3585,+57.578,+0
2024-07-01 10:53:00 PST,+5.88287,+70.3665,+57.578,+0
2024-07-01 10:54:00 PST,+5.88287,+70.3745,+57.578,+0
2024-07-01 10:55:00 PST,+5.88287,+70.3825,+57.578,+0
2024-07-01 10:56:00 PST,+5.88287,+70.3904,+57.578,+0
2024-07-01 10:57:00 PST,+5.88287,+70.3984,+57.578,+0
2024-07-01 10:58:00 PST,+5.88287,+70.4063,+57.578,+0
2024-07-01 10:59:00 PST,+5.88287,+70.4143,+57.578,+0
2024-07-01 11:00:00 PST,+5.88287,+70.4222,+58.856,+0
2024-07-01 11:01:00 PST,+5.88287,+70.4438,+58.856,+0
2024-07-01 11:02:00 PST,+5.88287,+70.4625,+58.856,+0
2024-07-01 11:03:00 PST,+5.88287,+70.4791,+58.856,+0
2024-07-01 11:04:00 PST,+5.88287,+70.4943,+58.856,+0
2024-07-01 11:05:00 PST,+5.88287,+70.5084,+58.856,+0
2024-07-01 11:06:00 PST,+5.88287,+70.5217,+58.856,+0
2024-07-01 11:07:00 PST,+5.88287,+70.5344,+58.856,+0
2024-07-01 11:08:00 PST,+5.88287,+70.5467,+58.856,+0
2024-07-01 11:09:00 PST,+5.88287,+70.5586,+58.856,+0
2024-07-01 11:10:00 PST,+5.88287,+70.5704,+58.856,+0
2024-07-01 11:11:00 PST,+5.88287,+70.582,+58.856,+0
2024-07-01 11:12:00 PST,+5.88287,+70.5934,+58.856,+0
2024-07-01 11:13:00 PST,+5.88287,+70.6048,+58.856,+0
2024-07-01 11:14:00 PST,+5.88287,+70.6161,+58.856,+0
2024-07-01 11:15:00 PST,+5.88287,+70.6273,+58.856,+0
2024-07-01 11:16:00 PST,+5.88287,+70.6385,+58.856,+0
2024-07-01 11:17:00 PST,+5.88287,+70.6496,+58.856,+0
2024-07-01 11:18:00 PST,+5.88287,+70.6607,+58.856,+0
2024-07-01 11:19:00 PST,+5.88287,+70.6717,+58.856,+0
2024-07-01 11:20:00 PST,+5.88287,+70.6828,+58.856,+0
2024-07-01 11:21:00 PST,+5.88287,+70.6938,+58.856,+0
2024-07-01 11:22:00 PST,+5.88287,+70.7048,+58.856,+0
2024-07-01 11:23:00 PST,+5.88287,+70.7157,+58.856,+0
2024-07-01 11:24:00 PST,+5.88287,+70.7267,+58.856,+0
2024-07-01 11:25:00 PST,+5.88287,+70.7376,+58.856,+0
2024-07-01 11:26:00 PST,+5.88287,+70.7485,+58.856,+0
2024-07-01 11:27:00 PST,+5.88287,+70.7594,+58.856,+0
2024-07-01 11:28:00 PST,+5.88287,+70.7702,+58.856,+0
2024-07-01 11:29:00 PST,+5.88287,+70.7811,+58.856,+0
2024-07-01 11:30:00 PST,+5.88287,+70.7919,+58.856,+0
2024-07-01 11:31:00 PST,+3.93753,+70.8027,+58.856,+0
2024-07-01 11:32:00 PST,+3.93753,+70.8135,+58.856,+0
2024-07-01 11:33:00 PST,+3.93753,+70.8242,+58.856,+0
2024-07-01 11:34:00 PST,+3.93753,+70.8349,+58.856,+0
2024-07-01 11:35:00 PST,+3.93753,+70.8456,+58.856,+0
2024-07-01 11:36:00 PST,+3.93753,+70.8562,+58.856,+0
2024-07-01 11:37:00 PST,+3.93753,+70.8668,+58.856,+0
2024-07-01 11:38:00 PST,+3.93753,+70.8774,+58.856,+0
2024-07-01 11:39:00 PST,+3.93753,+70.8879,+58.856,+0
2024-07-01 11:40:00 PST,+3.93753,+70.8984,+58.856,+0
2024-07-01 11:41:00 PST,+3.93753,+70.9088,+58.856,+0
2024-07-01 11:42:00 PST,+3.93753,+70.9193,+58.856,+0
2024-07-01 11:43:00 PST,+3.93753,+70.9297,+58.856,+0
2024-07-01 11:44:00 PST,+3.93753,+70.9401,+58.856,+0
2024-07-01 11:45:00 PST,+3.93753,+70.9504,+58.856,+0
2024-07-01 11:46:00 PST,+3.93753,+70.9607,+58.856,+0
2024-07-01 11:47:00 PST,+3.93753,+70.971,+58.856,+0
2024-07-01 11:48:00 PST,+3.93753,+70.9813,+58.856,+0
2024-07-01 11:49:00 PST,+3.93753,+70.9915,+58.856,+0
2024-07-01 11:50:00 PST,+3.93753,+71.0017,+58.856,+0
2024-07-01 11:51:00 PST,+3.93753,+71.0118,+58.856,+0
2024-07-01 11:52:00 PST,+3.93753,+71.022,+58.856,+0
2024-07-01 11:53:00 PST,+3.93753,+71.0321,+58.856,+0
2024-07-01 11:54:00 PST,+3.93753,+71.0422,+58.856,+0
2024-07-01 11:55:00 PST,+3.93753,+71.0522,+58.856,+0
2024-07-01 11:56:00 PST,+3.93753,+71.0622,+58.856,+0
2024-07-01 11:57:00 PST,+3.93753,+71.0722,+58.856,+0
2024-07-01 11:58:00 PST,+3.93753,+71.0822,+58.856,+0
2024-07-01 11:59:00 PST,+3.93753,+71.0921,+58.856,+0
2024-07-01 12:00:00 PST,+3.93753,+71.102,+60.17,+0
2024-07-01 12:01:00 PST,+3.93753,+71.1259,+60.17,+0
2024-07-01 12:02:00 PST,+3.93753,+71.1469,+60.17,+0
2024-07-01 12:03:00 PST,+3.93753,+71.1657,+60.17,+0
2024-07-01 12:04:00 PST,+3.93753,+71.183,+60.17,+0
2024-07-01 12:05:00 PST,+3.93753,+71.1991,+60.17,+0
2024-07-01 12:06:00 PST,+3.93753,+71.2144,+60.17,+0
2024-07-01 12:07:00 PST,+3.93753,+71.2291,+60.17,+0
2024-07-01 12:08:00 PST,+3.93753,+71.2434,+60.17,+0
2024-07-01 12:09:00 PST,+3.93753,+71.2573,+60.17,+0
2024-07-01 12:10:00 PST,+3.93753,+71.271,+60.17,+0
2024-07-01 12:11:00 PST,+3.93753,+71.2845,+60.17,+0
2024-07-01 12:12:00 PST,+3.93753,+71.2978,+60.17,+0
2024-07-01 12:13:00 PST,+3.93753,+71.311,+60.17,+0
2024-07-01 12:14:00 PST,+3.93753,+71.3241,+60.17,+0
2024-07-01 12:15:00 PST,+3.93753,+71.3371,+60.17,+0
2024-07-01 12:16:00 PST,+3.93753,+71.3501,+60.17,+0
2024-07-01 12:17:00 PST,+3.93753,+71.363,+60.17,+0
2024-07-01 12:18:00 PST,+3.93753,+71.3759,+60.17,+0
2024-07-01 12:19:00 PST,+3.93753,+71.3887,+60.17,+0
2024-07-01 12:20:00 PST,+3.93753,+71.4014,+60.17,+0
2024-07-01 12:21:00 PST,+3.93753,+71.4141,+60.17,+0
2024-07-01 12:22:00 PST,+3.93753,+71.4268,+60.17,+0
2024-07-01 12:23:00 PST,+3.93753,+71.4395,+60.17,+0
2024-07-01 12:24:00 PST,+3.93753,+71.452,+60.17,+0
2024-07-01 12:25:00 PST,+3.93753,+71.4646,+60.17,+0
2024-07-01 12:26:00 PST,+3.93753,+71.4771,+60.17,+0
2024-07-01 12:27:00 PST,+3.93753,+71.4896,+60.17,+0
2024-07-01 12:28:00 PST,+3.93753,+71.5021,+60.17,+0
2024-07-01 12:29:00 PST,+3.93753,+71.5145,+60.17,+0
2024-07-01 12:30:00 PST,+3.93753,+71.5269,+60.17,+0
2024-07-01 12:31:00 PST,+3.93753,+71.5392,+60.17,+0
2024-07-01 12:32:00 PST,+3.93753,+71.5515,+60.17,+0
2024-07-01 12:33:00 PST,+3.93753,+71.5638,+60.17,+0
2024-07-01 12:34:00 PST,+3.93753,+71.576,+60.17,+0
2024-07-01 12:35:00 PST,+3.93753,+71.5882,+60.17,+0
2024-07-01 12:36:00 PST,+3.93753,+71.6004,+60.17,+0
2024-07-01 12:37:00 PST,+3.93753,+71.6125,+60.17,+0
2024-07-01 12:38:00 PST,+3.93753,+71.6246,+60.17,+0
2024-07-01 12:39:00 PST,+3.93753,+71.6367,+60.17,+0
2024-07-01 12:40:00 PST,+3.93753,+71.6487,+60.17,+0
2024-07-01 12:41:00 PST,+3.93753,+71.6607,+60.17,+0
2024-07-01 12:42:00 PST,+3.93753,+71.6726,+60.17,+0
2024-07-01 12:43:00 PST,+3.93753,+71.6845,+60.17,+0
2024-07-01 12:44:00 PST,+3.93753,+71.6964,+60.17,+0
2024-07-01 12:45:00 PST,+3.93753,+71.7083,+60.17,+0
2024-07-01 12:46:00 PST,+3.93753,+71.7201,+60.17,+0
2024-07-01 12:47:00 PST,+3.93753,+71.7319,+60.17,+0
2024-07-01 12:48:00 PST,+3.93753,+71.7436,+60.17,+0
2024-07-01 12:49:00 PST,+3.93753,+71.7554,+60.17,+0
2024-07-01 12:50:00 PST,+3.93753,+71.767,+60.17,+0
2024-07-01 12:51:00 PST,+3.93753,+71.7787,+60.17,+0
