# file...... results_d2a3fd4f.csv
# date...... Thu Nov  6 17:29:24 2025
# user...... tgeorgoulakis
# host...... (null)
# target.... house 4
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:hvac_load,house:air_temperature,house:outdoor_temperature,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,house_solar:P_Out,main_wh:power.real,main_wh:tank_setpoint,main_wh:water_demand,washing_machine:base_power,dishwasher:base_power,oven:base_power,refrigerator:base_power,indoor_lights:power.real,exterior_lights:power.real, house:cooling_demand, house:heating_demand
2024-07-01 02:04:00 PST,+4.33801,+0.0529616,+68.6065,+51.622,+8752.87,+4163.97,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:05:00 PST,+4.23373,+0.0529616,+68.5895,+51.622,+8822.26,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:06:00 PST,+4.12945,+0.0529616,+68.573,+51.622,+8890,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:07:00 PST,+4.12945,+0.0529616,+68.5567,+51.622,+8956.06,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:08:00 PST,+4.12945,+0.0529616,+68.541,+51.622,+9022.13,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:09:00 PST,+4.12945,+0.0529616,+68.5257,+51.622,+9088.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:10:00 PST,+4.12945,+0.0529616,+68.5108,+51.622,+9154.26,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:11:00 PST,+4.12945,+0.0529616,+68.4962,+51.622,+9220.33,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:12:00 PST,+4.12945,+0.0529616,+68.4817,+51.622,+9286.39,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:13:00 PST,+4.12945,+0.0529616,+68.4674,+51.622,+9352.46,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:14:00 PST,+4.12945,+0.0529616,+68.4533,+51.622,+9418.53,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:15:00 PST,+4.12945,+0.0529616,+68.4393,+51.622,+9484.59,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:16:00 PST,+4.12945,+0.0529616,+68.4253,+51.622,+9550.66,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:17:00 PST,+4.12945,+0.0529616,+68.4115,+51.622,+9616.72,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:18:00 PST,+4.12945,+0.0529616,+68.3976,+51.622,+9682.79,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:19:00 PST,+4.12945,+0.0529616,+68.3839,+51.622,+9748.86,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:20:00 PST,+4.12945,+0.0529616,+68.3702,+51.622,+9814.92,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:21:00 PST,+4.12945,+0.0529616,+68.3565,+51.622,+9880.99,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:22:00 PST,+4.12945,+0.0529616,+68.3429,+51.622,+9947.06,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:23:00 PST,+4.12945,+0.0529616,+68.3294,+51.622,+10013.1,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:24:00 PST,+4.12945,+0.0529616,+68.3158,+51.622,+10079.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:25:00 PST,+4.12945,+0.0529616,+68.3024,+51.622,+10145.3,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:26:00 PST,+4.12945,+0.0529616,+68.2889,+51.622,+10211.3,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:27:00 PST,+4.12945,+0.0529616,+68.2755,+51.622,+10277.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:28:00 PST,+4.12945,+0.0529616,+68.2621,+51.622,+10343.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:29:00 PST,+4.12945,+0.0529616,+68.2488,+51.622,+10409.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:30:00 PST,+4.12945,+0.0529616,+68.2355,+51.622,+10475.6,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:31:00 PST,+4.12945,+0.0529616,+68.2222,+51.622,+10541.7,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:32:00 PST,+4.23373,+0.0529616,+68.209,+51.622,+10607.7,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:33:00 PST,+4.23373,+0.0529616,+68.1962,+51.622,+10675.4,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:34:00 PST,+4.23373,+0.0529616,+68.1834,+51.622,+10743.2,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:35:00 PST,+4.23373,+0.0529616,+68.1706,+51.622,+10810.9,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:36:00 PST,+4.23373,+0.0529616,+68.1578,+51.622,+10878.6,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:37:00 PST,+4.23373,+0.0529616,+68.145,+51.622,+10946.4,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:38:00 PST,+4.23373,+0.0529616,+68.1322,+51.622,+11014.1,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:39:00 PST,+4.23373,+0.0529616,+68.1194,+51.622,+11081.8,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:40:00 PST,+4.23373,+0.0529616,+68.1067,+51.622,+11149.6,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:41:00 PST,+4.23373,+0.0529616,+68.094,+51.622,+11217.3,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:42:00 PST,+4.23373,+0.0529616,+68.0813,+51.622,+11285,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:43:00 PST,+4.23373,+0.0529616,+68.0686,+51.622,+11352.8,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:44:00 PST,+4.23373,+0.0529616,+68.056,+51.622,+11420.5,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:45:00 PST,+4.23373,+0.0529616,+68.0434,+51.622,+11488.2,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:46:00 PST,+4.12945,+0.0529616,+68.0308,+51.622,+11556,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:47:00 PST,+4.12945,+0.0529616,+68.0178,+51.622,+11622,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:48:00 PST,+4.12945,+0.0529616,+68.0049,+51.622,+11688.1,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:49:00 PST,+4.12945,+0.0529616,+67.9921,+51.622,+11754.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:50:00 PST,+4.12945,+0.0529616,+67.9794,+51.622,+11820.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:51:00 PST,+4.12945,+0.0529616,+67.9667,+51.622,+11886.3,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:52:00 PST,+4.12945,+0.0529616,+67.9541,+51.622,+11952.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:53:00 PST,+4.12945,+0.0529616,+67.9415,+51.622,+12018.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:54:00 PST,+4.12945,+0.0529616,+67.9289,+51.622,+12084.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:55:00 PST,+4.12945,+0.0529616,+67.9164,+51.622,+12150.6,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:56:00 PST,+4.12945,+0.0529616,+67.9039,+51.622,+12216.6,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:57:00 PST,+4.02516,+0.0529616,+67.8915,+51.622,+12282.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:58:00 PST,+4.12945,+0.0529616,+67.8787,+51.622,+12347.1,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 02:59:00 PST,+4.12945,+0.0529616,+67.8664,+51.622,+12413.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000660352,+0.00147085
2024-07-01 03:00:00 PST,+4.12945,+0.0529616,+67.8541,+50.542,+12479.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:01:00 PST,+4.12945,+0.0529616,+67.8301,+50.542,+12545.3,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:02:00 PST,+4.12945,+0.0529616,+67.8084,+50.542,+12611.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:03:00 PST,+4.12945,+0.0529616,+67.7885,+50.542,+12677.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:04:00 PST,+4.12945,+0.0529616,+67.7699,+50.542,+12743.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:05:00 PST,+4.12945,+0.0529616,+67.7523,+50.542,+12809.6,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:06:00 PST,+4.23373,+0.0529616,+67.7354,+50.542,+12875.6,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:07:00 PST,+4.23373,+0.0529616,+67.7196,+50.542,+12943.4,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:08:00 PST,+4.23373,+0.0529616,+67.7041,+50.542,+13011.1,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:09:00 PST,+4.23373,+0.0529616,+67.6889,+50.542,+13078.8,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:10:00 PST,+4.23373,+0.0529616,+67.6739,+50.542,+13146.6,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:11:00 PST,+4.33801,+0.0529616,+67.6591,+50.542,+13214.3,+4163.97,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:12:00 PST,+4.33801,+0.0529616,+67.6449,+50.542,+13283.7,+4163.97,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:13:00 PST,+4.33801,+0.0529616,+67.6307,+50.542,+13353.1,+4163.97,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:14:00 PST,+4.12945,+0.0529616,+67.6166,+50.542,+13422.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:15:00 PST,+4.02516,+0.0529616,+67.6016,+50.542,+13488.6,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:16:00 PST,+4.02516,+0.0529616,+67.5864,+50.542,+13553,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:17:00 PST,+4.02516,+0.0529616,+67.5714,+50.542,+13617.4,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:18:00 PST,+4.02516,+0.0529616,+67.5566,+50.542,+13681.8,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:19:00 PST,+4.02516,+0.0529616,+67.5418,+50.542,+13746.2,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:20:00 PST,+4.02516,+0.0529616,+67.5272,+50.542,+13810.6,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:21:00 PST,+4.02516,+0.0529616,+67.5126,+50.542,+13875,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:22:00 PST,+4.02516,+0.0529616,+67.4981,+50.542,+13939.4,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:23:00 PST,+4.02516,+0.0529616,+67.4837,+50.542,+14003.8,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:24:00 PST,+4.02516,+0.0529616,+67.4694,+50.542,+14068.2,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:25:00 PST,+4.02516,+0.0529616,+67.4551,+50.542,+14132.6,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:26:00 PST,+4.02516,+0.0529616,+67.4408,+50.542,+14197,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:27:00 PST,+4.02516,+0.0529616,+67.4266,+50.542,+14261.4,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:28:00 PST,+4.02516,+0.0529616,+67.4124,+50.542,+14325.8,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:29:00 PST,+4.02516,+0.0529616,+67.3983,+50.542,+14390.2,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:30:00 PST,+4.02516,+0.0529616,+67.3842,+50.542,+14454.6,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:31:00 PST,+4.02516,+0.0529616,+67.3701,+50.542,+14519,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:32:00 PST,+4.02516,+0.0529616,+67.3561,+50.542,+14583.3,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:33:00 PST,+4.02516,+0.0529616,+67.3422,+50.542,+14647.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:34:00 PST,+4.02516,+0.0529616,+67.3282,+50.542,+14712.1,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:35:00 PST,+4.02516,+0.0529616,+67.3143,+50.542,+14776.5,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:36:00 PST,+4.02516,+0.0529616,+67.3004,+50.542,+14840.9,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:37:00 PST,+4.02516,+0.0529616,+67.2866,+50.542,+14905.3,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:38:00 PST,+4.02516,+0.0529616,+67.2728,+50.542,+14969.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:39:00 PST,+4.02516,+0.0529616,+67.2591,+50.542,+15034.1,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:40:00 PST,+4.02516,+0.0529616,+67.2453,+50.542,+15098.5,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:41:00 PST,+4.02516,+0.0529616,+67.2316,+50.542,+15162.9,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:42:00 PST,+4.02516,+0.0529616,+67.218,+50.542,+15227.3,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:43:00 PST,+4.02516,+0.0529616,+67.2044,+50.542,+15291.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:44:00 PST,+4.02516,+0.0529616,+67.1908,+50.542,+15356.1,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:45:00 PST,+4.02516,+0.0529616,+67.1772,+50.542,+15420.5,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:46:00 PST,+4.02516,+0.0529616,+67.1637,+50.542,+15484.9,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:47:00 PST,+4.02516,+0.0529616,+67.1502,+50.542,+15549.3,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:48:00 PST,+4.02516,+0.0529616,+67.1368,+50.542,+15613.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:49:00 PST,+4.02516,+0.0529616,+67.1234,+50.542,+15678.1,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:50:00 PST,+4.12945,+0.0529616,+67.11,+50.542,+15742.5,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:51:00 PST,+4.12945,+0.0529616,+67.0969,+50.542,+15808.6,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:52:00 PST,+4.12945,+0.0529616,+67.0838,+50.542,+15874.7,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:53:00 PST,+4.12945,+0.0529616,+67.0706,+50.542,+15940.7,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:54:00 PST,+4.12945,+0.0529616,+67.0576,+50.542,+16006.8,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:55:00 PST,+4.12945,+0.0529616,+67.0445,+50.542,+16072.9,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:56:00 PST,+4.12945,+0.0529616,+67.0314,+50.542,+16138.9,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:57:00 PST,+4.12945,+0.0529616,+67.0184,+50.542,+16205,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:58:00 PST,+4.12945,+0.0529616,+67.0054,+50.542,+16271.1,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 03:59:00 PST,+4.12945,+0.0529616,+66.9925,+50.542,+16337.1,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.000649124,+0.00145534
2024-07-01 04:00:00 PST,+4.13681,+0.0529616,+66.9795,+53.422,+16403.2,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.00067878,+0.00149738
2024-07-01 04:01:00 PST,+4.13681,+0.0529616,+67.0304,+53.422,+16461.6,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.00067878,+0.00149738
2024-07-01 04:02:00 PST,+4.13681,+0.0529616,+67.0706,+53.422,+16519.9,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.00067878,+0.00149738
2024-07-01 04:03:00 PST,+4.13681,+0.0529616,+67.1028,+53.422,+16578.3,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.00067878,+0.00149738
2024-07-01 04:04:00 PST,+4.13681,+0.0529616,+67.1291,+53.422,+16636.7,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.00067878,+0.00149738
2024-07-01 04:05:00 PST,+4.03253,+0.0529616,+67.1508,+53.422,+16695,+3402.01,+468.96,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.144,+0.024,+0.00067878,+0.00149738
2024-07-01 04:06:00 PST,+5.80534,+0.0529616,+67.1691,+53.422,+16751.7,+5102.01,+468.96,+0+0i,+0,+131,+0,+1.7,+0,+3.5,+0.15,+0.144,+0.024,+0.00067878,+0.00149738
