# file...... results_d2a3fd4f.csv
# date...... Mon Nov 24 12:06:07 2025
# user...... tgeorgoulakis
# host...... (null)
# target.... house 4
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:hvac_load,house:air_temperature,house:outdoor_temperature,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,house_solar:P_Out,main_wh:power.real,main_wh:tank_setpoint,main_wh:water_demand,washing_machine:base_power,dishwasher:base_power,oven:base_power,refrigerator:base_power,indoor_lights:power.real,exterior_lights:power.real, house:cooling_demand, house:heating_demand
2024-07-01 02:05:00 PDT,+4.23373,+0.0529616,+66.7308,+51.622,+8822.26,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:06:00 PDT,+4.12945,+0.0529616,+66.719,+51.622,+8890,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:07:00 PDT,+4.12945,+0.0529616,+66.7075,+51.622,+8956.06,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:08:00 PDT,+4.12945,+0.0529616,+66.6966,+51.622,+9022.13,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:09:00 PDT,+4.12945,+0.0529616,+66.6861,+51.622,+9088.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:10:00 PDT,+4.12945,+0.0529616,+66.6759,+51.622,+9154.26,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:11:00 PDT,+4.12945,+0.0529616,+66.666,+51.622,+9220.33,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:12:00 PDT,+4.12945,+0.0529616,+66.6563,+51.622,+9286.39,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:13:00 PDT,+4.12945,+0.0529616,+66.6467,+51.622,+9352.46,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:14:00 PDT,+4.12945,+0.0529616,+66.6373,+51.622,+9418.53,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:15:00 PDT,+4.12945,+0.0529616,+66.6279,+51.622,+9484.59,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:16:00 PDT,+4.12945,+0.0529616,+66.6186,+51.622,+9550.66,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:17:00 PDT,+4.12945,+0.0529616,+66.6094,+51.622,+9616.72,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:18:00 PDT,+4.12945,+0.0529616,+66.6002,+51.622,+9682.79,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:19:00 PDT,+4.12945,+0.0529616,+66.5911,+51.622,+9748.86,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:20:00 PDT,+4.12945,+0.0529616,+66.5821,+51.622,+9814.92,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:21:00 PDT,+4.12945,+0.0529616,+66.573,+51.622,+9880.99,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:22:00 PDT,+4.12945,+0.0529616,+66.564,+51.622,+9947.06,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:23:00 PDT,+4.12945,+0.0529616,+66.555,+51.622,+10013.1,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:24:00 PDT,+4.12945,+0.0529616,+66.5461,+51.622,+10079.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:25:00 PDT,+4.12945,+0.0529616,+66.5371,+51.622,+10145.3,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:26:00 PDT,+4.12945,+0.0529616,+66.5282,+51.622,+10211.3,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:27:00 PDT,+4.12945,+0.0529616,+66.5194,+51.622,+10277.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:28:00 PDT,+4.12945,+0.0529616,+66.5105,+51.622,+10343.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:29:00 PDT,+4.12945,+0.0529616,+66.5017,+51.622,+10409.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:30:00 PDT,+4.12945,+0.0529616,+66.4929,+51.622,+10475.6,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:31:00 PDT,+4.12945,+0.0529616,+66.4841,+51.622,+10541.7,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:32:00 PDT,+4.23373,+0.0529616,+66.4753,+51.622,+10607.7,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:33:00 PDT,+4.23373,+0.0529616,+66.467,+51.622,+10675.4,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:34:00 PDT,+4.23373,+0.0529616,+66.4587,+51.622,+10743.2,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:35:00 PDT,+4.23373,+0.0529616,+66.4503,+51.622,+10810.9,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:36:00 PDT,+4.23373,+0.0529616,+66.4419,+51.622,+10878.6,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:37:00 PDT,+4.23373,+0.0529616,+66.4336,+51.622,+10946.4,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:38:00 PDT,+4.23373,+0.0529616,+66.4252,+51.622,+11014.1,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:39:00 PDT,+4.23373,+0.0529616,+66.4168,+51.622,+11081.8,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:40:00 PDT,+4.23373,+0.0529616,+66.4085,+51.622,+11149.6,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:41:00 PDT,+4.23373,+0.0529616,+66.4001,+51.622,+11217.3,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:42:00 PDT,+4.23373,+0.0529616,+66.3918,+51.622,+11285,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:43:00 PDT,+4.23373,+0.0529616,+66.3835,+51.622,+11352.8,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:44:00 PDT,+4.23373,+0.0529616,+66.3752,+51.622,+11420.5,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:45:00 PDT,+4.23373,+0.0529616,+66.3669,+51.622,+11488.2,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:46:00 PDT,+4.12945,+0.0529616,+66.3587,+51.622,+11556,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:47:00 PDT,+4.12945,+0.0529616,+66.35,+51.622,+11622,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:48:00 PDT,+4.12945,+0.0529616,+66.3414,+51.622,+11688.1,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:49:00 PDT,+4.12945,+0.0529616,+66.3329,+51.622,+11754.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:50:00 PDT,+4.12945,+0.0529616,+66.3244,+51.622,+11820.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:51:00 PDT,+4.12945,+0.0529616,+66.316,+51.622,+11886.3,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:52:00 PDT,+4.12945,+0.0529616,+66.3076,+51.622,+11952.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:53:00 PDT,+4.12945,+0.0529616,+66.2993,+51.622,+12018.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:54:00 PDT,+4.12945,+0.0529616,+66.2909,+51.622,+12084.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:55:00 PDT,+4.12945,+0.0529616,+66.2827,+51.622,+12150.6,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:56:00 PDT,+4.12945,+0.0529616,+66.2744,+51.622,+12216.6,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:57:00 PDT,+4.02516,+0.0529616,+66.2662,+51.622,+12282.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:58:00 PDT,+4.12945,+0.0529616,+66.2575,+51.622,+12347.1,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 02:59:00 PDT,+4.12945,+0.0529616,+66.2494,+51.622,+12413.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.660352,+3.67712
2024-07-01 03:00:00 PDT,+4.12945,+0.0529616,+66.2413,+50.542,+12479.2,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:01:00 PDT,+4.12945,+0.0529616,+66.2214,+50.542,+12545.3,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:02:00 PDT,+4.12945,+0.0529616,+66.2039,+50.542,+12611.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:03:00 PDT,+4.12945,+0.0529616,+66.1881,+50.542,+12677.4,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:04:00 PDT,+4.12945,+0.0529616,+66.1736,+50.542,+12743.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:05:00 PDT,+4.12945,+0.0529616,+66.1601,+50.542,+12809.6,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:06:00 PDT,+4.23373,+0.0529616,+66.1474,+50.542,+12875.6,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:07:00 PDT,+4.23373,+0.0529616,+66.1356,+50.542,+12943.4,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:08:00 PDT,+4.23373,+0.0529616,+66.1242,+50.542,+13011.1,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:09:00 PDT,+4.23373,+0.0529616,+66.1131,+50.542,+13078.8,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:10:00 PDT,+4.23373,+0.0529616,+66.1022,+50.542,+13146.6,+4063.97,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:11:00 PDT,+4.33801,+0.0529616,+66.0914,+50.542,+13214.3,+4163.97,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:12:00 PDT,+4.33801,+0.0529616,+66.0812,+50.542,+13283.7,+4163.97,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:13:00 PDT,+4.33801,+0.0529616,+66.0711,+50.542,+13353.1,+4163.97,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:14:00 PDT,+4.12945,+0.0529616,+66.061,+50.542,+13422.5,+3963.97,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:15:00 PDT,+4.02516,+0.0529616,+66.0501,+50.542,+13488.6,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:16:00 PDT,+4.02516,+0.0529616,+66.0388,+50.542,+13553,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:17:00 PDT,+4.02516,+0.0529616,+66.0278,+50.542,+13617.4,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:18:00 PDT,+4.02516,+0.0529616,+66.0169,+50.542,+13681.8,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:19:00 PDT,+4.02516,+0.0529616,+66.0062,+50.542,+13746.2,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:20:00 PDT,+4.02516,+0.0529616,+65.9955,+50.542,+13810.6,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:21:00 PDT,+4.02516,+0.0529616,+65.9849,+50.542,+13875,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:22:00 PDT,+4.02516,+0.0529616,+65.9743,+50.542,+13939.4,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:23:00 PDT,+4.02516,+0.0529616,+65.9638,+50.542,+14003.8,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:24:00 PDT,+4.02516,+0.0529616,+65.9534,+50.542,+14068.2,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:25:00 PDT,+4.02516,+0.0529616,+65.943,+50.542,+14132.6,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:26:00 PDT,+4.02516,+0.0529616,+65.9326,+50.542,+14197,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:27:00 PDT,+4.02516,+0.0529616,+65.9223,+50.542,+14261.4,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:28:00 PDT,+4.02516,+0.0529616,+65.912,+50.542,+14325.8,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:29:00 PDT,+4.02516,+0.0529616,+65.9017,+50.542,+14390.2,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:30:00 PDT,+4.02516,+0.0529616,+65.8915,+50.542,+14454.6,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:31:00 PDT,+4.02516,+0.0529616,+65.8813,+50.542,+14519,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:32:00 PDT,+4.02516,+0.0529616,+65.8711,+50.542,+14583.3,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:33:00 PDT,+4.02516,+0.0529616,+65.861,+50.542,+14647.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:34:00 PDT,+4.02516,+0.0529616,+65.8508,+50.542,+14712.1,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:35:00 PDT,+4.02516,+0.0529616,+65.8407,+50.542,+14776.5,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:36:00 PDT,+4.02516,+0.0529616,+65.8307,+50.542,+14840.9,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:37:00 PDT,+4.02516,+0.0529616,+65.8206,+50.542,+14905.3,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:38:00 PDT,+4.02516,+0.0529616,+65.8106,+50.542,+14969.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:39:00 PDT,+4.02516,+0.0529616,+65.8006,+50.542,+15034.1,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:40:00 PDT,+4.02516,+0.0529616,+65.7907,+50.542,+15098.5,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:41:00 PDT,+4.02516,+0.0529616,+65.7807,+50.542,+15162.9,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:42:00 PDT,+4.02516,+0.0529616,+65.7708,+50.542,+15227.3,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:43:00 PDT,+4.02516,+0.0529616,+65.7609,+50.542,+15291.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:44:00 PDT,+4.02516,+0.0529616,+65.751,+50.542,+15356.1,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:45:00 PDT,+4.02516,+0.0529616,+65.7412,+50.542,+15420.5,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:46:00 PDT,+4.02516,+0.0529616,+65.7314,+50.542,+15484.9,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:47:00 PDT,+4.02516,+0.0529616,+65.7216,+50.542,+15549.3,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:48:00 PDT,+4.02516,+0.0529616,+65.7118,+50.542,+15613.7,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:49:00 PDT,+4.02516,+0.0529616,+65.7021,+50.542,+15678.1,+3863.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:50:00 PDT,+4.12945,+0.0529616,+65.6924,+50.542,+15742.5,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:51:00 PDT,+4.12945,+0.0529616,+65.6829,+50.542,+15808.6,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:52:00 PDT,+4.12945,+0.0529616,+65.6734,+50.542,+15874.7,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:53:00 PDT,+4.12945,+0.0529616,+65.6639,+50.542,+15940.7,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:54:00 PDT,+4.12945,+0.0529616,+65.6545,+50.542,+16006.8,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:55:00 PDT,+4.12945,+0.0529616,+65.645,+50.542,+16072.9,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:56:00 PDT,+4.12945,+0.0529616,+65.6356,+50.542,+16138.9,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:57:00 PDT,+4.12945,+0.0529616,+65.6261,+50.542,+16205,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:58:00 PDT,+4.12945,+0.0529616,+65.6167,+50.542,+16271.1,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 03:59:00 PDT,+4.12945,+0.0529616,+65.6074,+50.542,+16337.1,+3963.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.138,+0.023,+0.649124,+3.63835
2024-07-01 04:00:00 PDT,+4.13681,+0.0529616,+65.598,+53.422,+16403.2,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
2024-07-01 04:01:00 PDT,+4.13681,+0.0529616,+65.6524,+53.422,+16461.6,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
2024-07-01 04:02:00 PDT,+4.13681,+0.0529616,+65.6962,+53.422,+16519.9,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
2024-07-01 04:03:00 PDT,+4.13681,+0.0529616,+65.7319,+53.422,+16578.3,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
2024-07-01 04:04:00 PDT,+4.13681,+0.0529616,+65.7617,+53.422,+16636.7,+3502.01,+468.96,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
2024-07-01 04:05:00 PDT,+4.03253,+0.0529616,+65.787,+53.422,+16695,+3402.01,+468.96,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
2024-07-01 04:06:00 PDT,+5.80534,+0.0529616,+65.8088,+53.422,+16751.7,+5102.01,+468.96,+0+0i,+0,+131,+0,+1.7,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
2024-07-01 04:07:00 PDT,+6.01391,+0.0529616,+65.8317,+53.422,+16836.8,+5302.01,+468.96,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
2024-07-01 04:08:00 PDT,+6.01391,+0.0529616,+65.8527,+53.422,+16925.1,+5302.01,+468.96,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.144,+0.024,+0.67878,+3.74344
