# file...... results_bf2d4e67.csv
# date...... Wed Jan 21 18:40:59 2026
# user...... tgeorgoulakis
# host...... (null)
# target.... house 5
# trigger... (none)
# interval.. 60
# limit..... 999999
# timestamp,house:total_load,house:air_temperature,house:outdoor_temperature,house:hvac_load,refrigerator:base_power,dishwasher:base_power,washing_machine:base_power,indoor_lights:power.real,exterior_lights:power.real,main_wh:power.real,misc_appliances:base_power, house_solar:P_Out.real,house_solar:P_Out 
2024-07-01 02:56:00 PST,+0.420847,20.441722222222225,18.7,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 02:57:00 PST,+0.420847,20.440111111111108,18.7,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 02:58:00 PST,+0.420847,20.438499999999998,18.7,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 02:59:00 PST,+0.420847,20.43683333333333,18.7,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:00:00 PST,+0.420847,20.435222222222222,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:01:00 PST,+0.420847,20.43783333333333,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:02:00 PST,+0.420847,20.439611111111116,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:03:00 PST,+0.420847,20.44083333333333,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:04:00 PST,+0.420847,20.441500000000005,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:05:00 PST,+0.420847,20.44183333333333,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:06:00 PST,+0.420847,20.441944444444445,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:07:00 PST,+0.420847,20.44183333333333,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:08:00 PST,+0.420847,20.441555555555553,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:09:00 PST,+0.420847,20.441166666666668,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:10:00 PST,+0.420847,20.44072222222222,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:11:00 PST,+0.420847,20.440166666666666,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:12:00 PST,+0.420847,20.439555555555557,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:13:00 PST,+0.420847,20.43894444444444,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:14:00 PST,+0.420847,20.438333333333333,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:15:00 PST,+4.90404,20.43766666666667,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+4.5,+0.12,+0,+0+0j
2024-07-01 03:16:00 PST,+4.90404,20.436944444444446,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+4.5,+0.12,+0,+0+0j
2024-07-01 03:17:00 PST,+4.90404,20.436277777777782,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+4.5,+0.12,+0,+0+0j
2024-07-01 03:18:00 PST,+4.90404,20.435666666666666,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+4.5,+0.12,+0,+0+0j
2024-07-01 03:19:00 PST,+0.420847,20.435000000000002,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:20:00 PST,+0.420847,20.434388888888886,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:21:00 PST,+0.420847,20.43372222222222,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:22:00 PST,+0.420847,20.433111111111113,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:23:00 PST,+0.420847,20.432444444444446,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:24:00 PST,+0.420847,20.431777777777775,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:25:00 PST,+0.420847,20.43111111111111,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:26:00 PST,+0.420847,20.430444444444444,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:27:00 PST,+0.420847,20.429833333333338,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:28:00 PST,+0.420847,20.42916666666666,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:29:00 PST,+0.420847,20.4285,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:30:00 PST,+0.420847,20.427833333333336,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:31:00 PST,+0.420847,20.427222222222227,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:32:00 PST,+0.420847,20.426555555555552,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:33:00 PST,+0.420847,20.425888888888885,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:34:00 PST,+0.420847,20.42527777777778,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:35:00 PST,+0.420847,20.424611111111112,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:36:00 PST,+0.420847,20.423999999999996,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:37:00 PST,+0.420847,20.423333333333332,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:38:00 PST,+0.420847,20.422722222222223,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:39:00 PST,+0.420847,20.422055555555556,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:40:00 PST,+0.420847,20.421444444444447,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:41:00 PST,+0.420847,20.42083333333333,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:42:00 PST,+0.420847,20.420166666666667,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:43:00 PST,+0.420847,20.419555555555558,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:44:00 PST,+0.420847,20.418944444444442,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:45:00 PST,+0.420847,20.418333333333333,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:46:00 PST,+0.420847,20.417722222222224,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:47:00 PST,+0.420847,20.41711111111111,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:48:00 PST,+0.420847,20.416500000000003,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:49:00 PST,+0.420847,20.415888888888887,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:50:00 PST,+0.420847,20.415277777777778,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:51:00 PST,+0.420847,20.414666666666662,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:52:00 PST,+0.420847,20.414111111111115,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:53:00 PST,+0.420847,20.4135,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:54:00 PST,+0.420847,20.41288888888889,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:55:00 PST,+0.420847,20.412277777777774,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:56:00 PST,+0.420847,20.411722222222224,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:57:00 PST,+0.420847,20.41111111111111,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:58:00 PST,+0.420847,20.410555555555558,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 03:59:00 PST,+0.420847,20.40994444444444,18.899999999999995,+0,+0.0525,+0,+0,+0.184,+0.046,+0,+0.12,+0,+0+0j
2024-07-01 04:00:00 PST,+0.448485,20.40938888888889,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:01:00 PST,+0.448485,20.430500000000002,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:02:00 PST,+0.448485,20.44744444444445,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:03:00 PST,+0.448485,20.46116666666667,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:04:00 PST,+0.448485,20.472444444444438,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:05:00 PST,+0.448485,20.481944444444448,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:06:00 PST,+0.448485,20.490000000000002,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:07:00 PST,+0.448485,20.497,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:08:00 PST,+0.448485,20.503166666666665,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:09:00 PST,+0.448485,20.508722222222225,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:10:00 PST,+0.448485,20.513833333333327,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:11:00 PST,+0.448485,20.518555555555558,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:12:00 PST,+0.448485,20.523,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:13:00 PST,+0.448485,20.52722222222222,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:14:00 PST,+0.448485,20.531277777777778,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:15:00 PST,+0.448485,20.53516666666667,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:16:00 PST,+0.448485,20.539,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:17:00 PST,+0.448485,20.54277777777778,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:18:00 PST,+0.448485,20.546444444444443,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:19:00 PST,+0.448485,20.550055555555552,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:20:00 PST,+0.448485,20.55361111111111,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:21:00 PST,+0.448485,20.557166666666667,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:22:00 PST,+0.448485,20.560666666666673,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:23:00 PST,+0.448485,20.56416666666667,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:24:00 PST,+0.448485,20.56761111111111,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:25:00 PST,+0.448485,20.571055555555557,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:26:00 PST,+0.448485,20.574499999999997,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:27:00 PST,+0.448485,20.57788888888889,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:28:00 PST,+0.448485,20.581222222222223,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:29:00 PST,+0.448485,20.584611111111112,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:30:00 PST,+0.448485,20.587944444444446,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:31:00 PST,+0.448485,20.59127777777778,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:32:00 PST,+0.448485,20.594555555555555,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:33:00 PST,+0.448485,20.59788888888889,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:34:00 PST,+0.448485,20.601166666666664,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:35:00 PST,+0.448485,20.60438888888889,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:36:00 PST,+0.448485,20.607666666666667,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:37:00 PST,+0.448485,20.610888888888887,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:38:00 PST,+0.448485,20.614111111111114,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:39:00 PST,+0.448485,20.617277777777772,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:40:00 PST,+0.448485,20.6205,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:41:00 PST,+0.448485,20.62366666666667,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:42:00 PST,+0.448485,20.62683333333333,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:43:00 PST,+0.448485,20.62994444444444,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:44:00 PST,+0.448485,20.633111111111113,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:45:00 PST,+0.448485,20.636222222222223,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:46:00 PST,+0.448485,20.639333333333337,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:47:00 PST,+0.448485,20.64238888888889,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:48:00 PST,+0.448485,20.645500000000002,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:49:00 PST,+0.448485,20.648555555555554,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:50:00 PST,+0.448485,20.65161111111111,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:51:00 PST,+0.448485,20.654611111111105,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:52:00 PST,+0.448485,20.65766666666667,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:53:00 PST,+0.448485,20.660666666666668,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:54:00 PST,+0.448485,20.66366666666666,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:55:00 PST,+0.448485,20.666611111111113,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:56:00 PST,+0.448485,20.66961111111111,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:57:00 PST,+0.448485,20.672555555555554,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:58:00 PST,+0.448485,20.675500000000003,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 04:59:00 PST,+0.448485,20.678388888888893,19.899999999999995,+0,+0.057,+0,+0,+0.192,+0.048,+0,+0.132,+0,+0+0j
2024-07-01 05:00:00 PST,+5.0866,20.681333333333335,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+200.447,+200.447+0j
2024-07-01 05:01:00 PST,+5.0866,20.733722222222223,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:02:00 PST,+5.0866,20.776722222222222,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:03:00 PST,+5.0866,20.81266666666667,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:04:00 PST,+5.0866,20.84316666666667,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:05:00 PST,+5.0866,20.869611111111105,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:06:00 PST,+5.0866,20.892833333333336,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:07:00 PST,+5.0866,20.913722222222223,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:08:00 PST,+5.0866,20.93272222222222,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:09:00 PST,+5.0866,20.950333333333333,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:10:00 PST,+5.0866,20.966833333333334,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:11:00 PST,+5.0866,20.9825,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:12:00 PST,+5.0866,20.997611111111112,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:13:00 PST,+5.0866,21.012222222222224,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:14:00 PST,+5.0866,21.026444444444444,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:15:00 PST,+5.0866,21.040388888888888,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:16:00 PST,+5.0866,21.05416666666666,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:17:00 PST,+5.0866,21.06766666666667,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:18:00 PST,+5.0866,21.08105555555555,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:19:00 PST,+5.0866,21.09433333333334,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:20:00 PST,+5.0866,21.107499999999998,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:21:00 PST,+5.0866,21.120555555555555,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:22:00 PST,+5.0866,21.13355555555556,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:23:00 PST,+5.0866,21.14644444444444,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:24:00 PST,+5.0866,21.159277777777774,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+4.5,+0.216,+199.459,+199.459+0j
2024-07-01 05:25:00 PST,+0.609955,21.172111111111114,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:26:00 PST,+0.609955,21.184777777777775,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:27:00 PST,+0.609955,21.197444444444443,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:28:00 PST,+0.609955,21.209999999999997,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:29:00 PST,+0.609955,21.222444444444445,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:30:00 PST,+0.609955,21.234888888888893,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:31:00 PST,+0.609955,21.247222222222224,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:32:00 PST,+0.609955,21.259555555555558,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:33:00 PST,+0.609955,21.271777777777775,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:34:00 PST,+0.609955,21.283944444444444,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:35:00 PST,+0.609955,21.29611111111111,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:36:00 PST,+0.609955,21.30816666666666,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:37:00 PST,+0.609955,21.32016666666667,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:38:00 PST,+0.609955,21.332111111111114,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:39:00 PST,+0.609955,21.34405555555556,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:40:00 PST,+0.609955,21.35588888888889,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:41:00 PST,+0.609955,21.367666666666665,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:42:00 PST,+0.609955,21.379444444444445,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:43:00 PST,+0.609955,21.391111111111115,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:44:00 PST,+0.609955,21.402777777777782,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
2024-07-01 05:45:00 PST,+0.609955,21.414388888888894,21.900000000000002,+0,+0.0675,+0,+0,+0.24,+0.06,+0,+0.216,+199.459,+199.459+0j
